Skin type,Concern,Sensitivity,Fragrance Preference,Degree of Concern,"Rating (Not recommended, OK, Great, Excellent)",Product Link Copy,Fragrance_Free_P,Cleaned_Skin_Type,Cleaned_Skincare_Concerns
Oily,Oiliness,No,Don't care,Severe,Great,https://www.sephora.com/product/the-moisturizing-matte-lotion-P421249?skuId=1982057&icid2=products grid:p421249:product,False,oily,"Aging, Oiliness"
Oily,Oiliness,Yes,Don't care,Medium,Excellent,https://www.sephora.com/product/skinfix-barrier-skin-barrier-lightweight-pore-refining-refillable-gel-cream-with-b-l3-P481739?skuId=2741007&icid2=products grid:p481739:product,True,"combination,normal,oily",Oiliness
Oily,Oiliness,Yes,No fragrance,Severe,Great,https://www.sephora.com/product/the-inkey-list-omega-water-cream-moisturizer-P479354?skuId=2530756&icid2=products grid:p479354:product,False,"combination,dry,normal,oily","Dryness, Oiliness"
Oily,Oiliness,No,Yes fragrance,Mild,Excellent,https://www.sephora.com/product/the-inkey-list-omega-water-cream-moisturizer-P479354?skuId=2530756&icid2=products grid:p479354:product,False,"combination,dry,normal,oily","Dryness, Oiliness"
Oily,Oiliness,Yes,Yes fragrance,Severe,Ok,https://www.sephora.com/product/herbivore-botanicals-aquarius-pore-purifying-clarity-cream-P474325?skuId=2469112&icid2=products grid:p474325:product,False,"combination,normal,oily","Dryness, Oiliness"
Oily,Oiliness,No,Yes fragrance,Severe,Great,https://www.sephora.com/product/the-inkey-list-omega-water-cream-moisturizer-P479354?skuId=2530756&icid2=products grid:p479354:product,False,"combination,dry,normal,oily","Dryness, Oiliness"
Oily,Oiliness,Yes,Don't care,Medium,Great,https://www.sephora.com/product/the-inkey-list-omega-water-cream-moisturizer-P479354?skuId=2530756&icid2=products grid:p479354:product,False,"combination,dry,normal,oily","Dryness, Oiliness"
Oily,Acne,No,Don't care,Severe,Not recommended,https://www.sephora.com/product/u-f-o-ultra-clarifying-face-oil-P410400?skuId=1842251&icid2=products grid:p410400:product,True,"combination,dry,normal,oily,sensitive",Acne
Oily,Acne,No,Don't care,Mild,Great,https://www.sephora.com/product/the-inkey-list-c-50-blemish-night-treatment-P469544?skuId=2425080&icid2=products grid:p469544:product,True,"combination,dry,normal,oily",Acne
Oily,Acne,Yes,No fragrance,Severe,Not recommended,https://www.sephora.com/product/u-f-o-ultra-clarifying-face-oil-P410400?skuId=1842251&icid2=products grid:p410400:product,True,"combination,dry,normal,oily,sensitive",Acne
Oily,Acne,No,No fragrance,Medium,Great,https://www.sephora.com/product/the-inkey-list-supersolutions-acne-clearing-moisturizer-2-novoretin-P506554?skuId=2673333&icid2=products grid:p506554:product,,"combination,dry,normal,oily","Acne, Dryness"
Oily,Acne,Yes,No fragrance,Severe,Ok,https://www.sephora.com/product/the-inkey-list-supersolutions-acne-clearing-moisturizer-2-novoretin-P506554?skuId=2673333&icid2=products grid:p506554:product,,"combination,dry,normal,oily","Acne, Dryness"
Oily,Acne,No,Yes fragrance,Mild,Ok,https://www.sephora.com/product/ole-henriksen-cold-plunge-trade-pore-remedy-moisturizer-with-bha-P472050?skuId=2463388&icid2=products grid:p472050:product,False,"combination,oily","Acne, Oiliness"
Oily,Acne,Yes,Yes fragrance,Severe,Ok,https://www.sephora.com/product/kiehls-expertly-clear-moisturizer-for-acne-prone-skin-with-salicylic-acid-P509461?skuId=2734788&icid2=products grid:p509461:product,True,"combination,dry,normal,oily","Acne, Dryness"
Oily,Dark Spots,No,Yes fragrance,Mild,Great,https://www.sephora.com/product/caudalie-vinoperfect-instant-brightening-moisturizer-with-niacinamide-P471226?skuId=2450690&icid2=products grid:p471226:product,False,"dry,normal","Dark Spots, Dryness"
Oily,Dark Spots,Yes,Yes fragrance,Mild,Great,https://www.sephora.com/product/major-fade-active-seal-dark-spot-vitamin-c-gel-moisturizer-P510561?skuId=2647568&icid2=products grid:p510561:product,True,"combination,dry,normal,oily","Aging, Dark Spots"
Oily,Dark Spots,Yes,Don't care,Medium,Not recommended,https://www.sephora.com/product/c-rush-tm-brightening-gel-cr-me-P430337?skuId=2071751&icid2=products grid:p430337:product,False,"combination,dry","Aging, Dryness"
Oily,Dark Spots,No,No fragrance,Mild,Excellent,https://www.sephora.com/product/major-fade-active-seal-dark-spot-vitamin-c-gel-moisturizer-P510561?skuId=2647568&icid2=products grid:p510561:product,True,"combination,dry,normal,oily","Aging, Dark Spots"
Oily,Dark Spots,Yes,No fragrance,Mild,Not recommended,https://www.sephora.com/product/belif-aqua-bomb-brightening-vitamin-c-cream-P471535?skuId=2454627&icid2=products grid:p471535:product,,"combination,dry,normal,oily",Dryness
Oily,Dark Spots,No,No fragrance,Medium,Excellent,https://www.sephora.com/product/c5-super-boost-vitamin-c-moisturizer-P501282?skuId=2533529&icid2=products grid:p501282:product,True,"combination,dry,normal,oily",Aging
Oily,Dark Spots,No,Yes fragrance,Medium,Great,https://www.sephora.com/product/major-fade-active-seal-dark-spot-vitamin-c-gel-moisturizer-P510561?skuId=2647568&icid2=products grid:p510561:product,True,"combination,dry,normal,oily","Aging, Dark Spots"
Oily,Aging,Yes,No fragrance,Medium,Not recommended,https://www.sephora.com/product/caudalie-resveratrol-lift-firming-cashmere-moisturizer-P467750?skuId=2744316&icid2=products grid:p467750:product,True,"dry,normal","Aging, Dryness"
